Date,Kbrevis,S79.Q,S79.TN,S79.TP,S77.TN
1/11/2005,0.35540784,,,,
1/25/2005,0.69855808,,,,
2/8/2005,0.88650543,,,,
2/22/2005,0.9063847,,,,
3/8/2005,0.76550384,,,,
3/22/2005,0.50241627,,,,
4/5/2005,0.19115886,,,,
4/19/2005,-0.1357597,,,,
5/3/2005,-0.44794775,,,,
5/17/2005,-0.67026386,,,,
5/31/2005,-0.75878952,,,,
6/14/2005,-0.69301139,,,,
6/28/2005,-0.4627219,,,,
7/12/2005,-0.10662937,,,,
7/26/2005,0.35141762,,,,
8/9/2005,0.83275517,,,,
8/23/2005,1.27486137,,,,
9/6/2005,1.61507306,,,,
9/20/2005,1.80242575,,,,
10/4/2005,1.81272551,,,,
10/18/2005,1.64816283,,,,
11/1/2005,1.33415554,,,,
11/15/2005,0.90798649,,,,
11/29/2005,0.41054487,,,,
12/13/2005,-0.09746989,,,,
12/27/2005,-0.56031764,,,,
1/10/2006,-0.94422305,,,,
1/24/2006,-1.22430365,,,,
2/7/2006,-1.38510909,,,,
2/21/2006,-1.42927191,,,,
3/7/2006,-1.36764244,,,,
3/21/2006,-1.2147341,,,,
4/4/2006,-0.98390135,,,,
4/18/2006,-0.68510052,,,,
5/2/2006,-0.32566224,,,,
5/16/2006,0.08929019,,,,
5/30/2006,0.55319711,,,,
6/13/2006,1.05513772,,,,
6/27/2006,1.57247833,,,,
7/11/2006,2.07816044,,,,
7/25/2006,2.53866835,,,,
8/8/2006,2.92228807,,,,
8/22/2006,3.20076812,,,,
9/5/2006,3.35289447,,,,
9/19/2006,3.37075523,,,,
10/3/2006,3.26150973,,,,
10/17/2006,3.0472437,,,,
10/31/2006,2.76043248,,,,
11/14/2006,2.44187763,,,,
11/28/2006,2.12951429,,,,
12/12/2006,1.85357324,,,,
12/26/2006,1.62991405,,,,
1/9/2007,1.45158207,,,,
1/23/2007,1.29451485,,,,
2/6/2007,1.12503739,,,,
2/20/2007,0.90515384,,,,
3/6/2007,0.6071448,,,,
3/20/2007,0.20798651,,,,
4/3/2007,-0.28872352,,,,
4/17/2007,-0.85354045,,,,
5/1/2007,-1.43871006,,,,
5/15/2007,-1.98190261,,,,
5/29/2007,-2.41667938,,,,
6/12/2007,-2.68401304,,,,
6/26/2007,-2.74329112,,,,
7/10/2007,-2.58141497,,,,
7/24/2007,-2.21690275,,,,
8/7/2007,-1.69789351,,,,
8/21/2007,-1.09510495,,,,
9/4/2007,-0.49043384,,,,
9/18/2007,0.03540317,,,,
10/2/2007,0.41214436,,,,
10/16/2007,0.60132446,,,,
10/30/2007,0.58782481,,,,
11/13/2007,0.39065195,,,,
11/27/2007,0.05547828,,,,
12/11/2007,-0.35859915,,,,
12/25/2007,-0.78789157,,,,
1/8/2008,-1.17711669,,,,
1/22/2008,-1.48781208,,,,
2/5/2008,-1.7029206,,,,
2/19/2008,-1.82653291,,,,
3/4/2008,-1.87915303,,,,
3/18/2008,-1.89114228,,,,
4/1/2008,-1.8909552,,,,
4/15/2008,-1.90074538,,,,
4/29/2008,-1.92991623,,,,
5/13/2008,-1.97322573,,,,
5/27/2008,-2.01362096,,,,
6/10/2008,-2.02794431,,,,
6/24/2008,-1.99433918,,,,
7/8/2008,-1.89917629,,,,
7/22/2008,-1.74231311,,,,
8/5/2008,-1.53853428,,,,
8/19/2008,-1.31558777,,,,
9/2/2008,-1.10871837,,,,
9/16/2008,-0.95330369,,,,
9/30/2008,-0.87752839,,,,
10/14/2008,-0.89574114,,,,
10/28/2008,-1.00080079,,,,
11/11/2008,-1.1684127,,,,
11/25/2008,-1.36313621,,,,
12/9/2008,-1.5453102,,,,
12/23/2008,-1.67984694,,,,
1/6/2009,-1.74438231,,,,
1/20/2009,-1.73470536,,,,
2/3/2009,-1.66643717,,,,
2/17/2009,-1.5719286,,,,
3/3/2009,-1.49297391,,,,
3/17/2009,-1.4707685,,,-0.00988122,
3/31/2009,-1.53571055,,,-0.00047965,
4/14/2009,-1.69847311,,,0.01221694,
4/28/2009,-1.94740761,,,0.02747816,
5/12/2009,-2.24322611,,,0.04414364,
5/26/2009,-2.52991423,,,0.06027501,
6/9/2009,-2.74340603,,,0.07391524,
6/23/2009,-2.82400089,,,0.08282058,
7/7/2009,-2.728479,,,0.08700094,
7/21/2009,-2.43921865,,,0.08625899,
8/4/2009,-1.96998305,,,0.08078349,
8/18/2009,-1.36330447,,,0.07094909,
9/1/2009,-0.68640497,,,0.05846362,
9/15/2009,-0.01963598,,,0.04487312,
9/29/2009,0.55737881,,,0.03169028,
10/13/2009,0.97788408,,,0.02027621,
10/27/2009,1.19989994,,,0.01093142,
11/10/2009,1.21113983,,,0.00352267,
11/24/2009,1.03198417,,,-0.00230771,
12/8/2009,0.70880057,,,-0.00707481,
12/22/2009,0.30202373,,,-0.01123865,
1/5/2010,-0.12679092,,,-0.01508575,
1/19/2010,-0.52224772,,,-0.01862172,
2/2/2010,-0.84388768,,,-0.02157495,
2/16/2010,-1.07430183,,,-0.02356272,
3/2/2010,-1.21792237,,,-0.02431114,
3/16/2010,-1.29625901,,,-0.02368466,
3/30/2010,-1.33968412,,,-0.02155271,-0.09520029
4/13/2010,-1.37837689,,,-0.01780163,-0.02951254
4/27/2010,-1.43445655,,,-0.01259565,0.02375027
5/11/2010,-1.5165896,,,-0.00631286,0.06202106
5/25/2010,-1.61908141,,,0.00042789,0.08798979
6/8/2010,-1.72391067,,,0.00682693,0.11204293
6/22/2010,-1.80607399,,,0.01206532,0.12941677
7/6/2010,-1.8423106,,,0.01538752,0.15012331
7/20/2010,-1.81814489,,,0.01614236,0.17395828
8/3/2010,-1.73090436,,,0.01422524,0.20035863
8/17/2010,-1.59356271,,,0.00969451,0.22331943
8/31/2010,-1.43222609,,,0.00308358,0.23402708
9/14/2010,-1.28050416,,,-0.00473771,0.22435574
9/28/2010,-1.17175156,,,-0.01279844,0.19344908
10/12/2010,-1.13095767,,,-0.02020106,0.14504562
10/26/2010,-1.16870878,,,-0.0263705,0.08493222
11/9/2010,-1.2782985,,,-0.03115619,0.02095516
11/23/2010,-1.43637568,,,-0.03475471,-0.03766695
12/7/2010,-1.60782049,,,-0.03742741,-0.08221112
12/21/2010,-1.75358796,,,-0.0394462,-0.1061883
1/4/2011,-1.8396154,,,-0.04092691,-0.1071037
1/18/2011,-1.84473465,,,-0.04172068,-0.08597483
2/1/2011,-1.76581593,,,-0.04128987,-0.04831572
2/15/2011,-1.61871932,,,-0.03887064,0.00042184
3/1/2011,-1.4351136,,,-0.03361234,0.04893196
3/15/2011,-1.25554602,,,-0.02488505,0.08773651
3/29/2011,-1.11904834,,,-0.01243586,0.10915575
4/12/2011,-1.0534205,,,0.00345788,0.11021155
4/26/2011,-1.06717673,,,0.02192689,0.09233457
5/10/2011,-1.14766319,,,0.04167375,0.06042984
5/24/2011,-1.26090913,,,0.06095454,0.02331588
6/7/2011,-1.35754828,,,0.07793374,-0.00897498
6/21/2011,-1.38181126,,0.0402539,0.09081855,-0.02839695
7/5/2011,-1.2840454,,0.06488743,0.09845204,-0.03027939
7/19/2011,-1.03195841,,0.09363153,0.10011601,-0.01274738
8/2/2011,-0.61772975,,0.11731405,0.09563911,0.02127471
8/16/2011,-0.06197751,,0.13191107,0.08558119,0.0653373
8/30/2011,0.58740371,,0.13718626,0.0712957,0.10894013
9/13/2011,1.26268489,,0.13262995,0.05450358,0.14280522
9/27/2011,1.88651957,,0.12026212,0.03702033,0.15991967
10/11/2011,2.38450614,,0.10288453,0.02043537,0.15622846
10/25/2011,2.69884079,,0.0855566,0.00600085,0.1319989
11/8/2011,2.79717131,,0.07068277,-0.00553375,0.09002984
11/22/2011,2.67590796,,0.05997813,-0.0140355,0.03948109
12/6/2011,2.35896488,,0.05387525,-0.01987911,-0.01164437
12/20/2011,1.89408593,,0.05115018,-0.02379162,-0.0550816
1/3/2012,1.33992754,109.6492727,0.04977993,-0.02659318,-0.08649661
1/17/2012,0.76396541,-304.0300678,0.04711359,-0.02892449,-0.10417286
1/31/2012,0.22481457,-800.3692857,0.04143024,-0.03104408,-0.1095356
2/14/2012,-0.23551607,-1320.102258,0.03202238,-0.03277521,-0.10712825
2/28/2012,-0.59575376,-1792.945245,0.01901468,-0.0336179,-0.10229436
3/13/2012,-0.85369436,-2171.882836,0.00307337,-0.0329468,-0.09899692
3/27/2012,-1.02221252,-2409.702512,-0.01480889,-0.03018106,-0.09707115
4/10/2012,-1.12092401,-2466.453306,-0.03330318,-0.02500671,-0.09388895
4/24/2012,-1.17004818,-2334.763049,-0.05122831,-0.01751229,-0.08492318
5/8/2012,-1.1833321,-2042.566242,-0.06654711,-0.00814275,-0.06429172
5/22/2012,-1.16374221,-1645.715585,-0.07659738,0.00229744,-0.02612743
6/5/2012,-1.10530892,-1200.618878,-0.07878292,0.01271567,0.0331374
6/19/2012,-0.99011,-752.6667522,-0.07089103,0.0218663,0.11298252
7/3/2012,-0.79827928,-342.898967,-0.05165808,0.02879524,0.20745684
7/17/2012,-0.51394103,-3.29205454,-0.0215518,0.03285296,0.30551694
7/31/2012,-0.13281813,243.2031847,0.01759192,0.03371403,0.39231735
8/14/2012,0.33405114,391.18644,0.06233532,0.03142163,0.45111389
8/28/2012,0.85898182,432.7452895,0.10831262,0.02635078,0.46954387
9/11/2012,1.40378147,360.1330111,0.14999066,0.01917011,0.44083862
9/25/2012,1.9240726,203.3293721,0.1829806,0.01071383,0.36634174
10/9/2012,2.37728567,-8.93462558,0.20379394,0.00174333,0.25503747
10/23/2012,2.73057053,-243.7902977,0.21064896,-0.00701959,0.12179602
11/6/2012,2.96803442,-462.0740065,0.20330111,-0.01515127,-0.01509218
11/20/2012,3.09061921,-647.536913,0.18288638,-0.02247648,-0.13701873
12/4/2012,3.11714163,-805.2051775,0.15116031,-0.02903055,-0.22949362
12/18/2012,3.07653429,-951.3552337,0.11069044,-0.03503003,-0.28447188
1/1/2013,2.99910566,-1101.781135,0.06472994,-0.04065027,-0.30005642
1/15/2013,2.90967889,-1262.739988,0.01683596,-0.04590073,-0.28137701
1/29/2013,2.82082123,-1424.220749,-0.02873852,-0.05045935,-0.23888067
2/12/2013,2.72949337,-1558.791487,-0.06797589,-0.05376171,-0.18646235
2/26/2013,2.6171213,-1623.437608,-0.09705593,-0.05506602,-0.13740816
3/12/2013,2.45516719,-1566.467829,-0.11382763,-0.05372148,-0.10137621
3/26/2013,2.21216466,-1338.735564,-0.11708556,-0.04927742,-0.08254563
4/9/2013,1.86312456,-904.9780301,-0.10716975,-0.04168779,-0.08043337
4/23/2013,1.39870757,-250.691217,-0.08626981,-0.03137854,-0.09032162
5/7/2013,0.83021461,608.598015,-0.05761861,-0.01927337,-0.10443661
5/21/2013,0.19284416,1622.462649,-0.02482258,-0.00663572,-0.11421967
6/4/2013,-0.45901565,2715.714738,0.00842089,0.00504576,-0.11344563
6/18/2013,-1.05964217,3792.460522,0.03933402,0.01428415,-0.10037329
7/2/2013,-1.54424406,4748.684455,0.06561378,0.01990888,-0.07777215
7/16/2013,-1.86000933,5478.258218,0.08593563,0.02130189,-0.050628
7/30/2013,-1.97662392,5910.271052,0.09941341,0.0184164,-0.02674982
8/13/2013,-1.8934734,5994.888642,0.10579742,0.01176783,-0.01466722
8/27/2013,-1.63852753,5719.584476,0.10517835,0.00233392,-0.01973004
9/10/2013,-1.26602267,5107.354866,0.0983696,-0.00863137,-0.04274911
9/24/2013,-0.84634809,4219.560678,0.08684154,-0.01980103,-0.07970726
10/8/2013,-0.45400109,3132.032201,0.07241317,-0.03000193,-0.12248449
10/22/2013,-0.15597404,1952.246197,0.05688588,-0.03837965,-0.16068342
11/5/2013,0.00128135,784.643141,0.04171294,-0.04451339,-0.18369688
11/19/2013,-0.00026711,-280.7783794,0.02741919,-0.04840758,-0.18367701
12/3/2013,-0.15004624,-1174.914509,0.01386457,-0.05040454,-0.15800755
12/17/2013,-0.4105329,-1852.178497,-0.00022274,-0.05103704,-0.11051908
12/31/2013,-0.73018449,-2295.07096,-0.01667723,-0.05086793,-0.05053947
1/14/2014,-1.05406877,-2511.723494,-0.03719159,-0.05033703,0.00907887
1/28/2014,-1.33428043,-2530.826005,-0.06259205,-0.04962218,0.05498023
2/11/2014,-1.53861208,-2396.78706,-0.09233941,-0.0486004,0.07639894
2/25/2014,-1.65588012,-2160.094449,-0.12434711,-0.04688065,0.06771689
3/11/2014,-1.69295593,-1871.275075,-0.15586956,-0.04393309,0.03179017
3/25/2014,-1.67433945,-1576.546397,-0.18388717,-0.03922898,-0.02244928
4/8/2014,-1.62886501,-1309.218304,-0.2056993,-0.03241921,-0.08174185
4/22/2014,-1.58514642,-1087.150217,-0.2190257,-0.02347591,-0.13055201
5/6/2014,-1.56216547,-916.6332628,-0.2224726,-0.01278925,-0.15424829
5/20/2014,-1.56566705,-790.9237857,-0.21525343,-0.00114428,-0.143387
6/3/2014,-1.58517072,-691.4871705,-0.19719278,0.01037989,-0.09639933
6/17/2014,-1.59894081,-596.4726073,-0.16890447,0.02059894,-0.02003791
7/1/2014,-1.57990623,-485.7861313,-0.13175885,0.02844393,0.07292506
7/15/2014,-1.50372626,-346.2510722,-0.08831397,0.03314523,0.16373255
7/29/2014,-1.3567451,-179.0794921,-0.04240315,0.03434251,0.23303732
8/12/2014,-1.13994164,1.61061467,0.00122992,0.03209049,0.26487065
8/26/2014,-0.87196797,171.9315898,0.03748858,0.02683911,0.25084404
9/9/2014,-0.58577227,303.4862633,0.06169963,0.01933249,0.1913857
9/23/2014,-0.32353491,367.9961405,0.07048962,0.01046376,0.09451029
10/7/2014,-0.1272795,345.3734338,0.06268642,0.00108808,-0.02565921
10/21/2014,-0.03085468,234.8774409,0.03952009,-0.00811857,-0.15202095
11/4/2014,-0.0516243,47.46001293,0.00422559,-0.01674882,-0.26747169
11/18/2014,-0.18615829,-192.759506,-0.03874563,-0.02463804,-0.35892004
12/2/2014,-0.40948684,-452.4572119,-0.08452679,-0.03177088,-0.42014178
12/16/2014,-0.68174674,-692.1525059,-0.1289042,-0.03815682,-0.45116585
12/30/2014,-0.95715349,-874.929379,-0.16861893,-0.04374078,-0.45695391
1/13/2015,-1.19204588,-969.861478,-0.20102578,-0.04833914,-0.44573656
1/27/2015,-1.3551146,-957.3368018,-0.22418189,-0.05159391,-0.42685183
2/10/2015,-1.43340237,-832.1508236,-0.23674516,-0.05300088,-0.40738107
2/24/2015,-1.4347831,-605.0428705,-0.2378569,-0.05199219,-0.3900383
3/10/2015,-1.38589869,-301.4563032,-0.22749308,-0.04809349,-0.37252726
3/24/2015,-1.32460182,40.97070109,-0.20668765,-0.04106245,-0.34925928
4/7/2015,-1.29003914,376.8680225,-0.17772146,-0.03102412,-0.31333523
4/21/2015,-1.31185861,659.3927311,-0.14388546,-0.0185239,-0.25801338
5/5/2015,-1.40255372,847.1909389,-0.10918069,-0.00451816,-0.1801852
5/19/2015,-1.55198805,907.9029027,-0.07740157,0.00974115,-0.0826953
6/2/2015,-1.72725576,826.7833072,-0.05109969,0.02286049,0.02607546
6/16/2015,-1.87805204,607.2472109,-0.03110654,0.03351628,0.13340742
6/30/2015,-1.94688682,273.789742,-0.01641417,0.04066722,0.22401493
7/14/2015,-1.8797611,-136.0932919,-0.00494636,0.04372992,0.2832855
7/28/2015,-1.63957225,-573.3640475,0.00557993,0.04267768,0.30014879
8/11/2015,-1.21497863,-981.4297688,0.01659674,0.03802254,0.2714345
8/25/2015,-0.62524709,-1303.617083,0.0286275,0.0307255,0.20319891
9/8/2015,0.08078273,-1489.335482,0.04087892,0.02199907,0.10850613
9/22/2015,0.83111121,-1501.493598,0.05200556,0.01309191,0.00516304
10/6/2015,1.54258268,-1319.891773,0.06041306,0.00504187,-0.08731853
10/20/2015,2.13523411,-946.1203379,0.0647259,-0.00149195,-0.15146183
11/3/2015,2.54456651,-407.2772341,0.06407522,-0.00631788,-0.17638326
11/17/2015,2.73345895,247.7252427,0.057867,-0.00966716,-0.16008334
12/1/2015,2.69666083,952.8505172,0.04578715,-0.0120533,-0.1094269
12/15/2015,2.45972634,1633.061029,0.02729079,-0.01408067,-0.03862661
12/29/2015,2.07265547,2215.731247,0.00190847,-0.0162723,0.03544695
1/12/2016,1.59864024,2641.162087,-0.03051057,-0.01891864,0.09478121
1/26/2016,1.10139358,2870.773213,-0.06901393,-0.02196021,0.12455287
2/9/2016,0.63512888,2891.507354,-0.11125681,-0.02497348,0.11471868
2/23/2016,0.23696095,2740.612066,-0.1530496,-0.02725687,0.07014631
3/8/2016,-0.0785245,2456.635205,-0.18906897,-0.02803963,0.00136308
3/22/2016,-0.31716512,2112.779161,-0.2140749,-0.02668979,-0.0765611
4/5/2016,-0.50223549,1785.917341,-0.22419513,-0.02291018,-0.14748545
4/19/2016,-0.65938675,1543.685758,-0.21769479,-0.01682723,-0.19690248
5/3/2016,-0.81050641,1433.810858,-0.19520979,-0.00900096,-0.21553134
5/17/2016,-0.96372352,1476.924006,-0.15968089,-0.00033913,-0.20243604
5/31/2016,-1.11094394,1661.520243,-0.11550884,0.00802751,-0.16368667
6/14/2016,-1.22812432,1949.298968,-0.06772398,0.01493036,-0.11105929
6/28/2016,-1.28035109,2285.76591,-0.02070041,0.0193642,-0.05953843
7/12/2016,-1.23108153,2615.769981,0.02140524,0.02066645,-0.02299574
7/26/2016,-1.05184615,2881.836706,0.05543869,0.01861266,-0.011343
8/9/2016,-0.73145415,3031.619583,0.07889478,0.01343167,-0.02873483
8/23/2016,-0.28025687,3026.105354,0.0897388,0.00575004,-0.07010407
9/6/2016,0.2690272,2847.633803,0.08660151,-0.00355173,-0.1253492
9/20/2016,0.86351762,2497.587739,0.06911894,-0.01349101,-0.18135696
10/4/2016,1.43866918,1998.189635,0.03839215,-0.02316345,-0.22634211
10/18/2016,1.93416611,1392.623663,-0.00281327,-0.03186177,-0.25243155
11/1/2016,2.30145261,742.5629412,-0.04986349,-0.03916708,-0.25618625
11/15/2016,2.51315082,106.5411351,-0.09730505,-0.04494343,-0.24141038
11/29/2016,2.56663149,-464.5173112,-0.1397536,-0.04926888,-0.21656524
12/13/2016,2.48437713,-935.8759535,-0.17301105,-0.0523006,-0.19129842
12/27/2016,2.30738314,-1292.515924,-0.19489699,-0.05415115,-0.1753382
1/10/2017,2.08505895,-1536.949022,-0.2053789,-0.054778,-0.17548507
1/24/2017,1.86232269,-1685.914984,-0.20609651,-0.05391283,-0.19209451
2/7/2017,1.66954949,-1764.195026,-0.19947812,-0.05107245,-0.21753728
2/21/2017,1.51759735,-1797.159037,-0.18791052,-0.04566398,-0.2390562
3/7/2017,1.39563828,-1804.414171,-0.17293303,-0.03722854,-0.24144525
3/21/2017,1.27527692,-1794.558234,-0.15527475,-0.02545826,-0.21161402
4/4/2017,1.11705877,-1763.441272,-0.13514849,-0.01050326,-0.13963891
4/18/2017,0.88382988,-1694.071943,-0.11269753,0.00702477,-0.02350201
5/2/2017,0.5517149,-1556.198197,-0.08851722,0.02604342,0.12948898
5/16/2017,0.11818211,-1314.719287,-0.06368795,0.04516095,0.30264309
5/30/2017,-0.39249462,-937.1227705,-0.0393003,0.06281952,0.47272195
6/13/2017,-0.93258555,-401.9492529,-0.01586965,0.0775284,0.61694934
6/27/2017,-1.43683885,297.2696161,0.00707718,0.08806995,0.71366405
7/11/2017,-1.83184867,1148.424625,0.0309971,0.09384981,0.74667383
7/25/2017,-2.0521888,2112.058885,0.05751161,0.09487601,0.71109141
8/8/2017,-2.05161409,3124.106933,0.08741213,0.09171741,0.61551028
8/22/2017,-1.81289819,4101.773364,0.11987757,0.08531629,0.47757609
9/5/2017,-1.35310941,4951.963179,0.15245976,0.07680342,0.31894748
9/19/2017,-0.72126772,5574.324478,0.18120945,0.06728822,0.16352226
10/3/2017,0.00919985,5893.076409,0.20158173,0.05765876,0.03117918
10/17/2017,0.75329861,5858.87531,0.20968253,0.04870353,-0.06450197
10/31/2017,1.43014924,5463.210694,0.20347307,0.04079454,-0.11899218
11/14/2017,1.97249625,4735.195024,0.18312974,0.0338827,-0.13865034
11/28/2017,2.34079397,3745.459129,0.15117202,0.02765885,-0.13346865
12/12/2017,2.52871982,2589.421741,0.11142198,0.02169583,-0.11679728
12/26/2017,2.56020718,1380.081956,0.06813214,0.0156533,-0.10169297
1/9/2018,2.48211105,232.7984789,0.02525281,0.00942122,-0.09731643
1/23/2018,2.35452999,-748.107251,-0.01389085,0.00320937,-0.10679092
2/6/2018,2.23657464,-1481.836481,-0.04636116,-0.00243872,-0.1249284
2/20/2018,2.17413866,-1916.669965,-0.06924038,-0.00663301,-0.1425681
3/6/2018,2.18963081,-2033.685889,-0.0795357,-0.00841759,-0.14994024
3/20/2018,2.28282401,-1846.828639,-0.0748244,-0.00701981,-0.13916241
4/3/2018,2.4326831,-1399.367752,-0.05384002,-0.00209172,-0.10455291
4/17/2018,2.6037199,-758.7327805,-0.01713688,0.00622883,-0.04817858
5/1/2018,2.7553435,-8.35399193,0.03218727,0.01717865,0.02093255
5/15/2018,2.85384954,762.377392,0.08854863,0.02949026,0.09045773
5/29/2018,2.88009989,1465.05657,0.14494552,0.0415655,0.1467483
6/12/2018,2.83301317,2023.085563,0.19386437,0.0516948,0.17672686
6/26/2018,2.72993729,2385.616774,0.22968873,0.05849216,0.17468617
7/10/2018,2.60232153,2530.334217,0.24890055,0.06111091,0.13904812
7/24/2018,2.48762781,2459.64565,0.25139501,0.05937814,0.07881665
8/7/2018,2.41817509,2203.015097,0.23926101,0.05375351,0.01077789
8/21/2018,2.41338641,1808.387525,0.21611235,0.04515847,-0.04606837
9/4/2018,2.47272992,1332.687063,0.18569268,0.03477106,-0.07603987
9/18/2018,2.57534712,839.2272777,0.15096074,0.02379422,-0.06927376
10/2/2018,2.68389769,384.6180018,0.11413682,0.01316835,-0.02292584
10/16/2018,2.75320175,12.34520889,0.07693595,0.00358021,0.05675505
10/30/2018,2.73638829,-252.247583,0.04118285,-0.0046457,0.1522843
11/13/2018,2.59835297,-403.9900752,0.00903022,-0.01152837,0.2416568
11/27/2018,2.32566771,-456.9681034,-0.01761826,-0.01735298,0.30967197
12/11/2018,1.93009003,-443.4278891,-0.03707239,-0.02241023,0.34522427
12/25/2018,1.44833505,-402.4410651,-0.04865384,-0.02687726,0.34211456
1/8/2019,0.9321858,-372.5406987,-0.05335318,-0.03076208,0.30280596
1/22/2019,0.43593123,-383.1617623,-0.0537459,-0.03389535,0.2374343
2/5/2019,0.01244171,-450.8505235,-0.05327471,-0.03588333,0.16127029
2/19/2019,-0.29733793,-569.184976,-0.05525265,-0.03620323,0.09364099
3/5/2019,-0.47937942,-713.964851,-0.06115376,-0.03425527,0.05090416
3/19/2019,-0.54473424,-846.5250688,-0.06966975,-0.02955606,0.04549203
4/2/2019,-0.52599983,-922.4801475,-0.07745256,-0.02190116,0.08172399
4/16/2019,-0.46828706,-902.1178196,-0.08032336,-0.01151296,0.15799523
4/30/2019,-0.41833067,-761.7763448,-0.0744998,0.00078869,0.26228331
5/14/2019,-0.41401917,-500.9347233,-0.05785129,0.01394428,0.37779543
5/28/2019,-0.47034522,-144.6650375,-0.03047508,0.02667336,0.48578432
6/11/2019,-0.57515436,258.3770921,0.00564704,0.03769328,0.57237908
6/25/2019,-0.6919167,639.8232905,0.04717648,0.04577833,0.62312324
7/9/2019,-0.7662517,933.5142724,0.09055834,0.05024543,0.63023984
7/23/2019,-0.74159947,1076.757213,0.13280115,0.0510441,0.59598187
8/6/2019,-0.56751421,1025.884349,0.17131673,0.04858135,0.52844857
8/20/2019,-0.21662797,758.3372733,0.20381623,0.04352319,0.43978916
9/3/2019,0.3056032,292.7477145,0.22805841,0.03675614,0.34060476
9/17/2019,0.95900191,-320.4404917,0.24155467,0.02936184,0.24625094
10/1/2019,1.67505571,-1012.411733,0.24167811,0.0221857,0.16166948
10/15/2019,2.36398757,-1704.118786,0.22609212,0.01566166,0.08480486
10/29/2019,2.93173562,-2315.360457,0.19418379,0.00977057,0.01264991
11/12/2019,3.29640382,-2773.506268,0.14763623,0.00421536,-0.05669196
11/26/2019,3.40251703,-3026.742863,0.09119179,-0.0014112,-0.12519827
12/10/2019,3.23290349,-3049.996122,0.03206334,-0.00729371,-0.19281881
12/24/2019,2.81035655,-2846.922522,-0.02132449,-0.01332291,-0.25885863
1/7/2020,2.1895183,-2452.436059,-0.06226447,-0.01925037,-0.31743663
1/21/2020,1.44535974,-1928.853974,-0.08633285,-0.02459822,-0.35619645
2/4/2020,0.65890364,-1357.119605,-0.09197255,-0.02867579,-0.36379225
2/18/2020,-0.09019586,-825.3269513,-0.08006434,-0.03065089,-0.32967667
3/3/2020,-0.74994619,-412.9918009,-0.05324081,-0.02977097,-0.25073823
3/17/2020,-1.28261943,-175.567224,-0.01530647,-0.02555295,-0.12951778
3/31/2020,-1.68557571,-130.6713997,0.02991985,-0.01780687,0.0272632
4/14/2020,-1.97838024,-270.0189318,0.07850778,-0.00686774,0.20283244
4/28/2020,-2.19238943,-554.010819,0.12655922,0.00631699,0.37470204
5/12/2020,-2.36889433,-917.7419724,0.1713235,0.02066957,0.52779342
5/26/2020,-2.53515651,-1277.70216,0.20976718,0.03497003,0.64399894
6/9/2020,-2.70621552,-1547.687015,0.23811601,0.04801647,0.70942306
6/23/2020,-2.87778288,-1642.30784,0.25310738,0.05818433,0.71632936
7/7/2020,-3.02936726,-1494.799199,0.25346516,0.06430029,0.66305341
7/21/2020,-3.13232923,-1071.91786,0.24050562,0.06586187,0.565747
8/4/2020,-3.14888441,-382.4050424,0.21797467,0.06315373,0.44533101
8/18/2020,-3.05797422,522.8960258,0.19111553,0.05736673,0.31985144
9/1/2020,-2.83276642,1533.686049,0.16524881,0.0496634,0.20361499
9/15/2020,-2.47170633,2522.484565,0.14337136,0.04116569,0.10605925
9/29/2020,-1.99357808,3349.770341,0.1263831,0.0328211,0.03120991
10/13/2020,-1.43279065,3902.046617,0.11346756,0.02498634,-0.02140823
10/27/2020,-0.83332588,4085.402076,0.10103891,0.01776094,-0.06414602
11/10/2020,-0.24827589,3863.853548,0.0851327,0.01092934,-0.09914382
11/24/2020,0.29424044,3256.736122,0.06192607,0.00350855,-0.13528571
12/8/2020,0.73738133,2352.295379,0.03103277,-0.00454254,-0.17098808
12/22/2020,1.05148932,1255.390019,-0.00676675,-0.01333523,-0.20825071
1/5/2021,1.24176404,109.5147959,-0.0484183,-0.02256047,-0.24175739
1/19/2021,1.32300693,-951.4117546,-0.08970018,-0.0317817,-0.26457821
2/2/2021,1.31224611,-1817.765928,-0.12566167,-0.04012457,-0.26367146
2/16/2021,1.26777787,-2421.579263,-0.15339981,-0.04653331,-0.2456708
