gaussian,STA34_Cin,STA34_Cout,Kb,stochastic_ODE_z,stochastic_ODE_x
0.344000753,-41.99129729,-0.00682635,0.355407845,0.5,0.1
-0.101151954,-36.269683,-0.00468992,0.698558079,0.86636031,0.123310371
-0.271779746,-25.64143148,-0.00224607,0.886505425,1.48478075,0.110520307
-0.28834336,-19.5845342,-0.00030474,0.906384703,1.517038849,0.083316676
-1.080546121,-18.81721536,0.000527,0.765503836,1.544654929,0.056180552
-1.438570437,-15.392202,-0.00002907,0.502416266,1.557217708,0.029274043
-0.099427504,-2.886272385,-0.00189151,0.19115886,1.540703246,0.002364748
-1.137123302,14.93243205,-0.00479456,-0.135759696,1.470438833,-0.024842258
0.081038026,25.80577552,-0.00795437,-0.447947751,1.407214954,-0.051254079
1.423104388,19.65239264,-0.01041217,-0.670263859,1.420670374,-0.077536824
-0.195090499,0.120093216,-0.01144382,-0.758789516,1.436292145,-0.104125136
0.414611625,-17.28212425,-0.01068822,-0.693011393,1.454379272,-0.130996969
-0.302966831,-18.41360898,-0.00824918,-0.462721904,1.475977027,-0.158105397
-0.518059113,-3.126267709,-0.00472405,-0.106629374,1.503491148,-0.185361054
0.291279868,16.60625918,-0.00097299,0.351417623,1.542828181,-0.212560259
-0.962517064,27.56937633,0.00206146,0.832755173,1.607572843,-0.23909487
-0.90841075,28.4604525,0.00369779,1.274861369,1.724088309,-0.26287262
0.593138603,27.51211761,0.00361314,1.615073056,1.944984338,-0.27703078
-0.628789795,32.57253335,0.00200379,1.80242575,2.317822467,-0.26725287
1.286149521,42.37697708,-0.00051294,1.812725509,2.207643038,-0.244803515
-0.632614459,47.86189941,-0.00304917,1.64816283,2.353006695,-0.224729492
-0.004219878,42.01621231,-0.0046676,1.334155537,2.772766816,-0.199456829
-1.210942469,28.14557468,-0.00468607,0.907986491,2.70735736,-0.17861147
0.171423186,17.63588603,-0.00284391,0.410544868,2.712268821,-0.157030258
1.181560385,19.2804739,0.00058245,-0.097469887,2.724081828,-0.135862937
-0.192733074,31.11423619,0.00485435,-0.560317642,2.759339325,-0.115881063
-0.170576362,41.44879501,0.00902464,-0.944223046,2.889639763,-0.100801684
-0.384488191,40.9344314,0.01215485,-1.224303651,3.610762509,-0.106556954
0.512062502,30.74836943,0.01358409,-1.385109088,3.601580227,-0.13240875
0.246601533,21.10953974,0.01306726,-1.429271914,3.659278011,-0.157627299
-0.511855475,21.376095,0.01089732,-1.367642442,3.786482348,-0.178560196
-0.500137498,30.63823503,0.00787464,-1.214734097,3.939009097,-0.189927153
-1.034879042,38.6492184,0.00491116,-0.983901352,4.102999562,-0.188247027
0.465633299,36.14161608,0.0029413,-0.685100519,4.287397355,-0.172922066
-0.901634569,22.71705504,0.00263099,-0.325662235,4.495498083,-0.147704795
-1.214193969,7.423167441,0.00417233,0.089290194,4.702668207,-0.122216945
-1.062864553,-0.661337573,0.00725609,0.553197108,4.909148354,-0.106765503
0.549558644,-0.89939032,0.01111959,1.05513772,4.921923486,-0.100364749
0.435543404,-0.748080881,0.01474322,1.57247833,5.104042398,-0.099335074
0.346089335,-6.835314941,0.01713481,2.078160439,5.191455039,-0.114582015
-0.234235995,-17.27693451,0.01759663,2.538668349,5.13761498,-0.128350206
-0.627181336,-22.6229484,0.01591266,2.922288073,5.045850973,-0.136208843
-0.627078494,-15.23411237,0.01244184,3.200768121,5.227080585,-0.145229474
-0.746442014,1.908300892,0.00801298,3.352894468,5.319580233,-0.165300593
0.17162753,16.26181014,0.00369968,3.370755235,5.360530406,-0.18908958
0.507501182,16.09764029,0.00051127,3.261509731,5.438749727,-0.214857609
-1.044914071,0.871839588,-0.00086819,3.047243702,5.56112951,-0.241966516
0.925089608,-18.93212691,-0.00024352,2.760432479,5.712574445,-0.266574474
-0.570877949,-31.08655353,0.00202333,2.441877629,5.866807497,-0.283112933
-0.312383656,-32.15303101,0.00510962,2.129514287,6.015193554,-0.288088406
1.602110743,-28.31036454,0.00796504,1.853573235,6.179351226,-0.280224466
0.861662126,-26.76198333,0.00960281,1.629914052,6.420629114,-0.259215748
-0.928802313,-27.18633602,0.00937341,1.451582073,6.457839552,-0.232122375
-1.152855551,-22.12426462,0.00711862,1.294514851,6.440837979,-0.205198077
-0.001428226,-6.292946026,0.00322514,1.125037389,6.430798285,-0.178479386
-0.43438923,14.99999563,-0.00146386,0.905153839,6.426775885,-0.151888064
-0.431180183,28.37913507,-0.00585648,0.6071448,6.427609808,-0.125325679
0.901456868,23.6860221,-0.0089326,0.207986507,6.432317714,-0.09870875
0.881433904,3.503596224,-0.01001883,-0.288723518,6.440200468,-0.07197853
-1.14360448,-18.23435352,-0.00894305,-0.853540451,6.450859612,-0.045101326
-0.697190307,-28.12620951,-0.00610919,-1.438710061,6.464183522,-0.018068304
0.065097004,-23.76347308,-0.00233735,-1.981902609,6.481305264,0.009104206
-1.984364747,-13.5103603,0.00127049,-2.416679381,6.499513134,0.036373117
1.117499923,-6.656875806,0.00365825,-2.684013038,6.455232047,0.063585061
-0.10479437,-4.244280597,0.00413128,-2.743291123,6.438185551,0.090214114
0.619319682,0.144264158,0.00250321,-2.581414968,6.429190384,0.116904393
1.127721457,11.09267816,-0.00081782,-2.216902751,6.419263626,0.14341611
2.744255757,24.2042072,-0.00488717,-1.697893509,6.407653726,0.169696381
-0.378075708,28.97396907,-0.00856188,-1.09510495,6.393945161,0.195664943
0.744328986,18.78615429,-0.01079041,-0.490433841,6.378067321,0.221216661
1.236083801,-1.702586814,-0.01087632,0.035403171,6.360118429,0.246224587
1.080929957,-19.46466153,-0.00868744,0.412144365,6.340356109,0.270542749
-0.017648844,-24.21375946,-0.00470513,0.601324462,6.319209274,0.29401533
0.971775543,-17.04214488,0.00013313,0.587824811,6.297240026,0.316491374
1.402477,-7.737625589,0.0046512,0.39065195,6.275104071,0.337840161
-0.510867359,-5.469006221,0.00776548,0.055478283,6.253506499,0.357968477
-0.91397947,-10.43414379,0.00875352,-0.358599154,6.233159428,0.376837384
-0.824913453,-14.70620896,0.00747262,-0.787891574,6.214760311,0.394470966
-0.476203801,-11.46894618,0.00438143,-1.177116689,6.198982335,0.410959897
-0.286470372,-2.569903872,0.00043697,-1.48781208,6.186465505,0.426463904
0.622313413,3.086281978,-0.00317644,-1.7029206,6.177818554,0.441210104
0.75929188,-1.629359691,-0.00537898,-1.826532907,6.173630219,0.455487502
-0.218786422,-14.87922889,-0.00546256,-1.879153029,6.174484089,0.469639572
-0.5732869,-27.12251402,-0.00330207,-1.891142279,6.180976703,0.484055823
-0.396178536,-30.31085768,0.00063408,-1.890955201,6.193740159,0.499160945
1.166537386,-25.19609597,0.00538987,-1.90074538,6.213475754,0.515399123
1.918637033,-20.14799355,0.00975513,-1.929916235,6.241006699,0.533209809
0.772160557,-22.24408457,0.01260205,-1.973225732,6.277438062,0.552991656
-1.09156578,-29.76266478,0.01318613,-2.013620965,6.324627811,0.575042362
0.514156683,-33.43877505,0.01138997,-2.027944307,6.386070995,0.599462647
-0.438476457,-25.94548624,0.00769221,-1.99433918,6.469438802,0.625921203
0.42220314,-9.376692616,0.00300415,-1.899176292,6.59753606,0.652915589
-1.355619867,5.228868629,-0.00138719,-1.742313105,6.855993872,0.674012343
-1.456297106,7.920843598,-0.0043485,-1.538534277,7.68235988,0.663874151
-0.915111404,-1.371545205,-0.00515096,-1.31558777,9.93306038,0.665812162
-1.515327216,-13.56857942,-0.00366109,-1.108718372,9.902158795,0.658387822
-0.696502173,-19.4564445,-0.00039576,-0.953303688,9.914652668,0.650462716
-0.845884525,-18.03668539,0.00364635,-0.877528391,9.947439985,0.644487518
-0.228651055,-15.68646489,0.00727176,-0.895741141,10.00022841,0.642067753
0.363661292,-17.90347531,0.00941401,-1.00080079,10.09012088,0.645551649
-1.593217771,-22.04282614,0.00941806,-1.168412702,10.25477234,0.658831242
-0.149115686,-19.50520068,0.00723201,-1.363136208,10.54953276,0.68357556
-0.286222545,-5.246974121,0.00348463,-1.545310196,10.88015821,0.702941962
-2.497614078,15.34160794,-0.00100582,-1.679846939,11.10560365,0.705279656
-0.774499699,29.31026106,-0.00508987,-1.744382306,10.74250016,0.70972348
-0.455698363,26.81371627,-0.0077092,-1.734705362,10.05569592,0.72788013
-1.025019988,10.30036363,-0.00819,-1.666437172,10.06163892,0.732997353
-1.465654831,-8.538449333,-0.00644109,-1.5719286,10.05099899,0.737913797
-2.007818207,-18.92202077,-0.0029666,-1.492973912,10.02418841,0.741240758
-0.040156695,-19.33264598,0.00127306,-1.470768499,9.981535907,0.741599093
-1.175139546,-16.29100981,0.00511307,-1.535710546,9.923008044,0.737646112
0.828359298,-15.77966207,0.00749511,-1.698473112,9.847467907,0.728169293
-0.913543914,-16.52282779,0.00774925,-1.947407613,9.751394103,0.71229348
2.42762351,-12.35288075,0.0058007,-2.24322611,9.628124016,0.68999361
0.705194552,-0.470237563,0.00218547,-2.529914233,9.464513638,0.663352278
-0.844143226,13.3441853,-0.00210937,-2.743406032,9.23230419,0.639353928
0.075697615,18.54760852,-0.00593419,-2.824000887,8.876938488,0.633874387
-1.062135844,9.493258105,-0.00825549,-2.728479005,8.412492441,0.656202304
-0.276184687,-8.945609519,-0.00843729,-2.439218648,8.070614005,0.673241738
0.141226573,-24.62031712,-0.00644416,-1.96998305,7.737575414,0.666722101
1.009901396,-28.37123995,-0.00281335,-1.363304469,6.894850867,0.647341729
-0.364702035,-20.83918322,0.00148003,-0.686404971,6.031209345,0.655852904
-1.690501612,-10.36986632,0.00527641,-0.019635983,6.033182266,0.6586709
-0.569586343,-4.568018651,0.00756394,0.557378813,6.026194341,0.661275542
0.236380883,-3.64991926,0.00770996,0.977884078,6.01018713,0.662897687
0.377065165,-1.976463216,0.00569983,1.199899936,5.985170745,0.662763437
2.346331825,4.756801361,0.00209791,1.211139834,5.951122885,0.660105309
1.121891045,14.29184573,-0.00214786,1.031984166,5.907866668,0.654183781
1.980855488,19.43243902,-0.00590365,0.708800566,5.855066343,0.644336936
-0.179410128,15.54857319,-0.00818207,0.302023732,5.792635267,0.630083719
-1.132250967,6.105703499,-0.00841561,-0.126790918,5.721036492,0.611300125
0.302270002,0.193025942,-0.00659918,-0.522247719,5.641582528,0.588412099
0.551633823,4.357674076,-0.00326896,-0.843887681,5.556646352,0.562528218
-0.793161157,16.25511637,0.00060392,-1.074301829,5.469533193,0.535352815
-0.418341769,26.58154609,0.00391417,-1.217922368,5.384005169,0.508874142
0.436715115,27.66170821,0.00571754,-1.296259008,5.303569413,0.484898195
-1.321265708,20.20158935,0.00548567,-1.339684118,5.230618766,0.464683939
-0.101832973,12.53857842,0.00324596,-1.378376886,5.162807897,0.448912508
-0.467764282,12.69058587,-0.00043459,-1.434456554,5.117513513,0.438225857
-0.129064319,20.2589709,-0.00462947,-1.516589599,4.372882821,0.425117822
0.648667295,27.23155531,-0.00828522,-1.619081411,3.623470321,0.405358657
1.233663918,26.11359944,-0.01049938,-1.723910672,3.6007738,0.37975932
1.180755116,17.55429905,-0.01079192,-1.806073991,3.577794425,0.353551902
1.000332115,9.297676561,-0.00920631,-1.842310595,3.554265993,0.32686393
-0.731740706,7.931238416,-0.00632669,-1.818144887,3.52972358,0.299828988
-0.127862356,11.4170007,-0.00306882,-1.730904356,3.503501437,0.272594831
0.179411113,11.02253265,-0.00042142,-1.593562707,3.474630474,0.245339528
0.705767184,1.402561119,0.00083781,-1.432226091,3.441522113,0.218303249
-0.046954655,-13.07726589,0.00033308,-1.280504159,3.401332453,0.191851894
-1.067805327,-22.13040792,-0.00188781,-1.171751559,3.34853176,0.166634797
0.544634539,-18.78216547,-0.00521894,-1.130957674,3.273493501,0.143963757
0.348090009,-6.329278811,-0.00857713,-1.168708781,3.161943667,0.126564209
-0.258739728,4.36158906,-0.01122159,-1.278298504,2.994536082,0.119542089
0.862136966,4.583384475,-0.01245475,-1.436375681,2.778405463,0.129519446
-1.032165107,-3.822791168,-0.01198643,-1.607820493,2.773671126,0.146099346
0.51978317,-11.85919961,-0.00998135,-1.753587961,2.610690087,0.167147688
0.538975001,-12.55148647,-0.00697375,-1.8396154,1.815993911,0.184959876
-1.758653877,-8.180260942,-0.00368127,-1.844734646,1.461687629,0.158793726
-1.91958137,-7.179311093,-0.00088064,-1.765815928,1.502422833,0.131578638
1.579029646,-12.04502475,0.00075547,-1.618719319,1.549261922,0.104411297
1.070384638,-18.18406789,0.00104892,-1.435113596,1.606321816,0.077949568
-0.347903666,,,-1.255546021,1.648908782,0.053093288
0.888521548,,,-1.119048336,1.577162498,0.027292993
0.818485802,,,-1.0534205,1.577253367,0.000810703
0.74912408,,,-1.067176733,1.57818365,-0.025662878
-2.329022856,,,-1.147663191,1.583906324,-0.052081287
0.122074511,,,-1.26090913,1.623235378,-0.078078252
1.1813614,,,-1.357548284,1.914100412,-0.097913557
0.910676703,,,-1.381811264,1.902613873,-0.10525469
0.448512313,,,-1.284045401,1.807849953,-0.116515069
0.534555944,,,-1.031958407,1.822963929,-0.136390356
0.46643127,,,-0.617729748,2.305251069,-0.123650582
1.190012694,,,-0.061977507,2.274750961,-0.101934458
2.053474598,,,0.587403707,2.2165671,-0.082859061
1.079672677,,,1.262684886,2.154079468,-0.06791037
-0.759664473,,,1.886519568,2.100718633,-0.057376179
-0.677788652,,,2.38450614,2.061683179,-0.050605312
0.720980332,,,2.698840786,2.039378946,-0.046417537
1.444252211,,,2.797171313,2.035255069,-0.043359394
-0.470494593,,,2.675907963,2.050127875,-0.039847816
0.393173098,,,2.358964875,2.084223792,-0.034270507
0.225286931,,,1.894085935,2.137827531,-0.025092345
-0.035138448,,,1.339927544,2.213147962,-0.010983442
-0.213626963,,,0.76396541,2.230510092,0.007001747
-0.533065611,,,0.22481457,2.230519756,0.025075399
-0.034841767,,,-0.235516073,2.230534293,0.043149948
1.461097451,,,-0.595753762,2.230549489,0.061225462
-1.248760554,,,-0.85369436,2.230564666,0.079301944
0.664426842,,,-1.022212519,2.230573308,0.097379154
-0.191292379,,,-1.120924012,2.230579231,0.11545685
-2.248796127,,,-1.170048176,2.230583091,0.13353485
0.131892602,,,-1.183332097,2.230584642,0.151613015
2.014463331,,,-1.163742211,2.230583746,0.169691198
-0.18548065,,,-1.105308925,2.230580362,0.187769276
-0.952911795,,,-0.99011,2.230574463,0.20584708
-2.392254165,,,-0.798279281,2.230566027,0.223924425
1.022396465,,,-0.513941032,2.230555063,0.242001144
-1.212598438,,,-0.132818133,2.230541592,0.260077076
-1.046276374,,,0.334051145,2.230525632,0.278152062
-1.450583145,,,0.858981819,2.230507174,0.296225942
0.080416338,,,1.403781473,2.230486194,0.314298557
-2.069478049,,,1.924072603,2.230462622,0.332369741
-1.769602444,,,2.377285668,2.2304364,0.350439328
-0.016898054,,,2.730570535,2.230407541,0.368507147
0.034701388,,,2.968034425,2.230376066,0.386573029
1.670356765,,,3.090619214,2.230341946,0.404636804
-0.025459104,,,3.11714163,2.230305139,0.422698302
0.545770241,,,3.076534288,2.230265631,0.440757349
-1.6884369,,,2.99910566,2.230223397,0.45881377
0.491168082,,,2.909678886,2.230178379,0.476867388
-0.721023879,,,2.820821229,2.230130572,0.494918025
0.677955032,,,2.729493371,2.230079977,0.5129655
-1.287225139,,,2.617121295,2.230026565,0.531009633
-0.821607585,,,2.455167195,2.229970314,0.549050241
-1.942484218,,,2.21216466,2.2299112,0.567087141
0.03518573,,,1.863124556,2.229849227,0.585120147
-1.847642715,,,1.398707568,2.229784367,0.603149076
-0.589588837,,,0.830214614,2.229716559,0.621173737
0.199589144,,,0.192844164,2.22964573,0.639193938
0.410676024,,,-0.459015655,2.2295718,0.657209482
0.281911782,,,-1.059642171,2.229494688,0.675220166
0.230712071,,,-1.544244063,2.22941429,0.69322578
1.482591772,,,-1.860009326,2.229330524,0.711226109
-1.344990727,,,-1.97662392,2.22924332,0.729220933
1.097769365,,,-1.893473404,2.229152653,0.747210029
-0.610528582,,,-1.638527529,2.229058552,0.765193171
-0.83083961,,,-1.266022667,2.228961018,0.783170138
-0.278493646,,,-0.846348093,2.228859999,0.801140704
-0.596702131,,,-0.454001091,2.228755419,0.819104641
0.13765974,,,-0.155974042,2.228647275,0.837061717
-0.084430926,,,0.001281348,2.228535613,0.855011701
0.715757192,,,-0.000267105,2.228420516,0.872954368
1.61037871,,,-0.150046235,2.2283018,0.890889485
-0.480327694,,,-0.410532896,2.228179831,0.908816831
2.610752489,,,-0.730184488,2.228054894,0.9267362
-0.31642024,,,-1.054068768,2.227926457,0.944647377
0.351044923,,,-1.334280428,2.227794918,0.962550153
0.121137667,,,-1.538612079,2.227660275,0.98044432
1.180517874,,,-1.655880115,2.22752255,0.998329674
0.065476586,,,-1.692955934,2.227381829,1.016206018
-1.380952825,,,-1.67433945,2.227238317,1.034073159
-0.065043836,,,-1.628865006,2.227091968,1.051930911
-0.300844381,,,-1.585146423,2.226943422,1.069779109
0.76514611,,,-1.56216547,2.226792236,1.087617588
-1.324517197,,,-1.565667047,2.226638921,1.105446194
1.199256485,,,-1.585170718,2.226483597,1.123264787
0.492748621,,,-1.598940815,2.226326177,1.141073227
0.788072323,,,-1.579906227,2.226166996,1.158871389
-0.38375288,,,-1.503726257,2.226006034,1.17665915
1.013413856,,,-1.356745097,2.225843674,1.194436405
-0.422929778,,,-1.139941643,2.225680609,1.212203079
-1.973781923,,,-0.871967972,2.225517434,1.229959141
0.153633605,,,-0.585772269,2.225354792,1.247704598
0.452946382,,,-0.32353491,2.225193325,1.265439501
0.045871905,,,-0.127279498,2.225033712,1.283163943
0.174104494,,,-0.030854678,2.224876685,1.300878065
1.215099718,,,-0.051624296,2.224723018,1.318582057
1.136811863,,,-0.18615829,2.224573546,1.33627616
2.005738842,,,-0.409486835,2.224429119,1.353960671
0.424344579,,,-0.681746743,2.224290626,1.371635945
0.323820647,,,-0.95715349,2.224158987,1.389302395
-0.949210099,,,-1.192045884,2.224035143,1.406960497
1.142245064,,,-1.355114602,2.223920085,1.42461079
-1.763496671,,,-1.433402372,2.223814851,1.442253879
1.023980857,,,-1.434783101,2.223720539,1.45989044
-1.740427902,,,-1.385898686,2.223638314,1.477521223
1.442970193,,,-1.324601818,2.223569364,1.495147057
1.012190587,,,-1.290039136,2.223514959,1.51276885
-1.22011231,,,-1.311858611,2.223476446,1.530387596
-1.094823244,,,-1.402553716,2.223455234,1.548004371
1.866199744,,,-1.551988048,2.223452832,1.565620351
-2.382601509,,,-1.727255765,2.223470918,1.583236831
0.714869176,,,-1.878052042,2.22351138,1.600855219
-1.453043016,,,-1.946886822,2.223576298,1.618477047
0.055547689,,,-1.879761099,2.22366796,1.636103985
-2.425656701,,,-1.639572251,2.223788849,1.653737858
0.04950199,,,-1.214978633,2.22394165,1.671380662
0.335452494,,,-0.625247094,2.224129237,1.689034573
1.305735242,,,0.080782727,2.224354679,1.706701955
-0.583685508,,,0.831111212,2.224621204,1.724385378
-0.380777138,,,1.542582677,2.224932212,1.742087618
0.811437529,,,2.135234112,2.225291267,1.759811676
-1.556913419,,,2.544566513,2.225702097,1.777560779
-0.30588213,,,2.733458953,2.226168587,1.795338392
1.508035361,,,2.696660829,2.226694767,1.813148225
-1.614509477,,,2.459726344,2.227284802,1.83099424
-0.21037348,,,2.072655475,2.227943019,1.848880652
-0.453787227,,,1.598640244,2.228673925,1.866811942
0.853260761,,,1.101393584,2.229482197,1.884792859
-1.714117484,,,0.635128881,2.230372668,1.902828429
-1.844264889,,,0.236960946,2.231350351,1.920923954
-0.770473048,,,-0.0785245,2.232420448,1.939085022
-0.658601557,,,-0.317165121,2.233588344,1.957317508
-0.216170466,,,-0.502235493,2.234859615,1.975627578
0.029874788,,,-0.659386752,2.236240037,1.994021687
-0.516435212,,,-0.810506406,2.237735561,2.012506583
-0.152910504,,,-0.963723523,2.239352361,2.031089306
0.121752678,,,-1.110943939,2.241096843,2.049777183
1.438558856,,,-1.228124319,2.242975649,2.068577828
1.615323636,,,-1.280351094,2.244995626,2.087499137
-0.735633743,,,-1.231081535,2.247163842,2.106549278
0.368797131,,,-1.051846146,2.249487554,2.12573668
-1.018389714,,,-0.73145415,2.25197422,2.145070015
0.716275765,,,-0.280256869,2.254631512,2.164558184
-1.269654614,,,0.269027203,2.257467306,2.184210293
0.083331536,,,0.863517618,2.260489714,2.204035627
1.33383883,,,1.438669176,2.263707095,2.224043626
-0.882831351,,,1.934166113,2.267128108,2.244243848
0.679011781,,,2.301452615,2.270761669,2.264645938
0.116419205,,,2.51315082,2.274616995,2.285259583
-1.149370325,,,2.566631492,2.27870364,2.306094468
0.159456583,,,2.484377126,2.283031542,2.327160219
-0.702578822,,,2.307383135,2.287611135,2.348466351
-0.869019465,,,2.085058955,2.292453512,2.370022209
-0.093375556,,,1.862322687,2.297570524,2.391836901
-0.176893819,,,1.669549487,2.302974667,2.413919225
0.317916617,,,1.517597353,2.308679089,2.436277577
0.685261572,,,1.395638281,2.314697698,2.458919843
-1.203460314,,,1.275276922,2.321045244,2.481853276
-1.054859104,,,1.117058771,2.327737447,2.505084362
-0.728004376,,,0.883829884,2.334791077,2.528618662
0.336667962,,,0.551714904,2.342224178,2.552460642
-0.737169742,,,0.118182106,2.350056299,2.576613475
0.045748482,,,-0.392494623,2.358308696,2.601078815
0.199051665,,,-0.932585546,2.367004456,2.625856537
-1.611920686,,,-1.436838851,2.376168989,2.650944449
0.576691907,,,-1.831848675,2.38583026,2.676337937
-2.035456391,,,-2.0521888,2.396019137,2.702029571
1.157550706,,,-2.051614088,2.406769808,2.728008638
1.436836001,,,-1.812898193,2.418120337,2.754260594
-0.269174547,,,-1.353109414,2.430113883,2.78076642
-0.220400232,,,-0.721267721,2.442801217,2.807501877
-1.269255282,,,0.009199849,2.456243212,2.834436657
-1.612888611,,,0.753298611,2.470514274,2.861533262
-1.233578926,,,1.430149244,2.485706237,2.888745714
1.047122923,,,1.972496248,2.501934047,2.916017616
0.071386785,,,2.340793971,2.519344046,2.943279474
0.197923184,,,2.528719817,2.538123807,2.970445473
0.478143251,,,2.560207175,2.558515691,2.997408975
1.932915728,,,2.482111053,2.580837354,3.024035695
-0.461202775,,,2.354529987,2.605510966,3.050153808
0.60269687,,,2.23657464,2.633104114,3.075540165
