Seatrout,cormorant,DO,chl_Jon,csna_simon,NPGO
0.398,-170.351,-2.586,-8.456,-3.214,0.478
0.38,-3.75,-3.652,-7.93,-2.573,0.556
0.273,151.769,-1.572,-6.119,-2.932,0.443
0.174,192.464,2.335,-4.03,-1.28,0.033
0.198,112.639,2.487,-2.498,-0.824,-0.398
0.29,-4.199,-0.561,-1.671,-0.781,-0.678
0.331,-66.5,-2.999,-1.366,0.68,-0.67
0.26,-74.098,-3.971,-1.601,0.188,-0.339
0.116,-99.494,-1.725,-2.405,0.549,0.107
0.009,-193.755,2.347,-3.638,1.139,0.467
-0.012,-316.301,2.607,-4.96,0.477,0.584
0.014,-363.407,-0.478,-6.011,1.444,0.39
0.016,-272.058,-2.981,-6.598,1.591,0
-0.014,-91.694,-3.936,-6.672,1.39,-0.43
-0.012,52.267,-1.607,-6.202,2.376,-0.783
0.081,72.217,2.615,-5.378,1.634,-0.911
0.236,-4.543,2.977,-4.459,1.573,-0.791
0.317,-76.689,-0.18,-3.722,1.863,-0.512
0.212,-83.888,-2.795,-3.397,0.714,-0.186
-0.054,-66.554,-3.77,-3.566,1.309,0.042
-0.312,-112.618,-1.359,-4.232,0.959,0.074
-0.375,-242.388,2.995,-5.268,0.361,-0.082
-0.205,-366.802,3.434,-6.463,1.348,-0.299
0.063,-364.204,0.232,-7.55,0.703,-0.444
0.229,-202.56,-2.467,-8.223,1.038,-0.408
0.205,20.499,-3.448,-8.303,1.586,-0.172
0.073,163.307,-0.956,-7.831,0.411,0.191
-0.009,166.706,3.527,-6.951,0.846,0.514
0.043,97.922,4.033,-5.876,0.221,0.653
0.16,63.428,0.764,-4.863,-0.618,0.44
0.208,91.359,-2.057,-4.186,0.122,-0.127
0.122,106.493,-3.116,-4.035,-0.722,-0.888
-0.025,22.776,-0.627,-4.435,-0.447,-1.618
-0.098,-145.109,3.896,-5.22,0.311,-2.035
-0.032,-278.491,4.408,-6.098,-0.224,-1.956
0.107,-264.319,1.057,-6.703,0.526,-1.366
0.194,-106.934,-1.897,-6.65,0.187,-0.373
0.173,72.525,-3.042,-5.61,-0.42,0.779
0.103,149.782,-0.561,-3.447,-0.069,1.761
0.088,109.166,3.999,-0.289,-0.597,2.319
0.155,41.002,4.541,3.508,-0.305,2.315
0.219,32.114,1.143,7.445,0.26,1.774
0.175,69.535,-1.912,10.934,0.265,0.917
0.008,58.136,-3.132,13.387,1.162,0.031
-0.17,-66.733,-0.674,14.324,1.382,-0.586
-0.224,-253.265,3.908,13.456,1.063,-0.73
-0.117,-367.839,4.46,10.913,0.609,-0.42
0.049,-318.351,1.007,7.108,-0.691,0.183
0.129,-142.08,-2.139,2.664,-1.837,0.824
0.069,30.985,-3.428,-1.684,-2.668,1.279
-0.051,101.645,-0.99,-5.193,-3.273,1.344
-0.109,85.589,3.621,-7.221,-3.222,1.051
-0.066,75.602,4.209,-7.444,-2.882,0.513
0.001,127.03,0.741,-5.827,-1.748,-0.088
-0.013,192.168,-2.453,-2.624,-0.742,-0.53
-0.115,172.844,-3.777,1.684,0.194,-0.601
-0.202,35.693,-1.344,6.427,1.249,-0.499
-0.16,-136.183,3.306,10.829,,
0.008,-211.706,3.946,14.225,,
0.164,-132.831,0.494,16.235,,
0.167,33.511,-2.711,16.743,,
-0.001,163.373,-4.048,15.812,,
-0.187,193.728,-1.609,13.638,,
-0.212,168.599,3.089,10.71,,
-0.026,172.777,3.802,7.618,,
0.237,228.021,0.404,4.807,,
0.375,261.099,-2.779,2.579,,
0.298,184.298,-4.11,1.092,,
0.089,-1.065,-1.663,0.391,,
-0.067,-188.622,3.068,0.291,,
-0.063,-259.467,3.837,0.548,,
0.055,-189,0.487,0.88,,
0.15,-61.093,-2.676,1.068,,
0.137,20.846,-4.003,0.952,,
0.062,33.226,-1.555,0.449,,
0.039,38.785,3.199,-0.396,,
0.124,101.063,4.034,-1.426,,
0.248,200.835,0.757,-2.41,,
0.289,247.139,-2.359,-3.139,,
0.194,172.239,-3.671,-3.496,,
0.033,10.812,-1.231,-3.455,,
-0.069,-121.697,3.523,-3.067,,
-0.058,-131.914,4.381,-2.491,,
0.004,-28.893,1.127,-1.892,,
0.012,96.263,-1.991,-1.471,,
-0.062,166.342,-3.337,-1.389,,
-0.131,188.273,-0.953,-1.688,,
-0.082,227.441,3.754,-2.334,,
0.097,319.611,4.601,-3.217,,
0.283,416.896,1.364,-4.16,,
0.323,429.97,-1.741,-4.949,,
0.165,314.304,-3.103,-5.41,,
-0.078,128.117,-0.771,-5.514,,
-0.234,-17.26,3.877,-5.328,,
-0.215,-54.027,4.697,-4.925,,
-0.085,-7.882,1.462,-4.437,,
0.023,39.994,-1.644,-4.056,,
0.041,42.321,-3.043,-3.989,,
0.028,28.143,-0.799,-4.362,,
0.087,58.661,3.75,-5.176,,
0.239,144.789,4.514,-6.308,,
0.374,219.238,1.275,-7.565,,
0.352,195.88,-1.816,-8.69,,
0.142,57.327,-3.233,-9.389,,
-0.126,-120.611,-1.066,-9.406,,
-0.262,-233.696,3.394,-8.605,,
-0.175,-237.578,4.122,-6.991,,
0.045,-174.543,0.91,-4.667,,
0.223,-116.462,-2.13,-1.815,,
0.244,-87.285,-3.536,1.269,,
0.149,-46.755,-1.429,4.192,,
0.07,52.736,2.953,6.536,,
0.089,196.738,3.663,8.036,,
0.161,305.931,0.508,8.731,,
0.172,305.413,-2.444,8.544,,
0.061,197.492,-3.806,7.506,,
-0.112,61.794,-1.735,5.781,,
-0.219,-16.481,2.585,3.675,,
-0.191,-17.249,3.291,1.433,,
-0.079,11.898,0.213,-0.773,,
0.009,18.607,-2.628,-2.599,,
0.007,4.22,-3.928,-3.836,,
-0.039,16.726,-1.884,-4.389,,
-0.044,88.39,2.381,-4.397,,
0.017,186.078,3.091,-4.028,,
0.068,229.312,0.108,-3.232,,
0.014,161.193,-2.598,-1.943,,
-0.151,2.097,-3.812,-0.404,,
-0.317,-168.306,-1.768,0.969,,
-0.345,-280.995,2.462,1.983,,
-0.205,-329.813,3.188,3.072,,
-0.008,-357.307,0.302,4.154,,
0.086,-393.936,-2.274,4.835,,
0.011,-419.517,-3.415,5.124,,
-0.143,-387.674,-1.399,5.224,,
-0.221,-285.563,2.765,5.372,,
-0.152,-162.606,3.467,,,
-0.011,-95.373,0.637,,,
0.062,-121.88,-1.844,,,
-0.005,-210.434,-2.941,,,
-0.148,-291.827,-0.971,,,
-0.231,-321.072,3.114,,,
-0.187,-307.818,3.785,,,
-0.073,-289.483,1,,,
-0.015,-280.047,-1.398,,,
-0.077,-250.806,-2.463,,,
-0.192,-163.365,-0.555,,,
-0.23,-20.145,3.43,,,
-0.132,121.95,4.041,,,
0.025,194.719,1.262,,,
0.097,174.482,-1.095,,,
0.008,96.704,-2.169,,,
-0.177,18.382,-0.353,,,
-0.312,-32.4,3.512,,,
-0.312,-69.532,4.045,,,
-0.215,-114.353,1.261,,,
-0.139,-159.99,-1.064,,,
-0.156,-169.516,-2.145,,,
-0.223,-111.82,-0.41,,,
-0.239,0.388,3.351,,,
-0.162,110.164,3.824,,,
-0.062,157.495,1.046,,,
-0.045,125.968,-1.241,,,
-0.141,48.406,-2.318,,,
-0.267,-27.178,-0.64,,,
-0.299,-78.874,3.045,,,
-0.216,-117.857,3.485,,,
-0.102,-160.265,0.732,,,
-0.079,-196.38,-1.503,,,
-0.179,-191.967,-2.559,,,
-0.289,-120.285,-0.911,,,
-0.272,5.626,2.733,,,
-0.096,133.444,3.162,,,
0.106,205.62,0.444,,,
0.174,200.781,-1.737,,,
0.044,143.408,-2.762,,,
-0.185,76.269,-1.121,,,
-0.313,18.72,2.516,,,
-0.278,-36.791,2.971,,,
-0.096,-99.333,0.313,,,
,-153.348,-1.796,,,
,-166.113,-2.771,,,
,-115.072,-1.103,,,
,-14.162,2.563,,,
,,3.064,,,
,,0.455,,,
,,-1.614,,,
,,-2.569,,,
,,-0.896,,,
,,2.788,,,
,,3.315,,,
,,0.721,,,
,,-1.345,,,
,,-2.305,,,
,,-0.63,,,
,,3.08,,,
,,3.638,,,
,,1.047,,,
,,-1.046,,,
,,-2.041,,,
,,-0.382,,,
,,3.341,,,
,,3.905,,,
,,1.273,,,
,,-0.899,,,
,,-1.969,,,
,,-0.345,,,
,,3.387,,,
,,3.951,,,
,,1.261,,,
,,-1.009,,,
,,-2.165,,,
,,-0.568,,,
,,3.189,,,
,,3.764,,,
,,1.017,,,
,,-1.357,,,
,,-2.593,,,
,,-1.001,,,
,,2.815,,,
,,3.431,,,
,,0.643,,,
,,-1.823,,,
,,-3.122,,,
,,-1.506,,,
,,2.401,,,
,,3.079,,,
,,0.264,,,
,,-2.279,,,
,,-3.615,,,
,,-1.935,,,
,,2.108,,,
,,2.891,,,
,,0.082,,,
,,-2.506,,,
,,-3.849,,,
,,-2.078,,,
,,2.125,,,
,,3.018,,,
,,0.205,,,
,,-2.445,,,
,,-3.809,,,
,,-1.957,,,
,,2.395,,,
,,3.39,,,
,,0.568,,,
,,-2.145,,,
,,-3.528,,,
,,-1.597,,,
,,2.894,,,
,,3.976,,,
,,1.121,,,
,,-1.686,,,
,,-3.123,,,
,,-1.158,,,
,,3.42,,,
,,4.539,,,
,,1.615,,,
,,-1.307,,,
,,-2.816,,,
,,-0.842,,,
,,3.793,,,
,,4.924,,,
,,1.92,,,
,,-1.12,,,
,,-2.71,,,
,,-0.746,,,
,,3.921,,,
,,5.044,,,
,,1.955,,,
,,-1.194,,,
,,-2.854,,,
,,-0.9,,,
,,3.792,,,
,,4.906,,,
,,1.746,,,
,,-1.483,,,
,,-3.193,,,
,,-1.246,,,
,,3.464,,,
,,4.58,,,
,,1.386,,,
,,-1.883,,,
,,-3.604,,,
,,-1.639,,,
,,3.109,,,
,,4.256,,,
,,1.071,,,
,,-2.19,,,
,,-3.886,,,
,,-1.89,,,
,,2.889,,,
,,4.059,,,
,,0.89,,,
,,-2.343,,,
,,-4.001,,,
,,-1.974,,,
,,2.829,,,
,,4.024,,,
,,0.893,,,
,,-2.282,,,
,,-3.885,,,
,,-1.835,,,
,,2.965,,,
,,4.158,,,
,,1.049,,,
,,-2.081,,,
,,-3.651,,,
,,-1.615,,,
,,3.137,,,
,,4.295,,,
,,1.192,,,
,,-1.893,,,
,,-3.436,,,
,,-1.439,,,
,,3.233,,,
,,4.326,,,
,,1.216,,,
,,-1.831,,,
,,-3.361,,,
,,-1.43,,,
,,3.132,,,
,,4.144,,,
,,1.029,,,
,,-1.967,,,
,,-3.476,,,
,,-1.612,,,
,,2.833,,,
,,3.763,,,
,,0.656,,,
,,-2.27,,,
,,-3.746,,,
,,-1.942,,,
,,2.393,,,
,,3.264,,,
,,0.205,,,
,,-2.607,,,
,,-4.008,,,
,,-2.234,,,
,,2.024,,,
,,2.869,,,
,,-0.114,,,
,,-2.791,,,
,,-4.111,,,
,,-2.366,,,
,,1.815,,,
,,2.647,,,
,,-0.236,,,
,,-2.752,,,
,,-3.968,,,
,,-2.23,,,
,,1.905,,,
,,2.754,,,
,,-0.009,,,
,,-2.362,,,
,,-3.487,,,
,,-1.779,,,
,,2.286,,,
,,3.126,,,
,,0.451,,,
,,-1.775,,,
,,-2.848,,,
,,-1.198,,,
,,2.778,,,
,,3.597,,,
,,0.989,,,
,,-1.142,,,
,,-2.195,,,
,,-0.629,,,
,,3.243,,,
,,4.016,,,
,,1.434,,,
,,-0.654,,,
,,-1.734,,,
,,-0.28,,,
,,3.47,,,
,,4.179,,,
,,1.592,,,
,,-0.491,,,
,,-1.627,,,
,,-0.296,,,
,,3.338,,,
,,3.983,,,
,,1.382,,,
,,-0.713,,,
,,-1.909,,,
,,-0.676,,,
,,2.882,,,
,,3.502,,,
,,0.906,,,
,,-1.189,,,
,,-2.426,,,
,,-1.255,,,
,,2.272,,,
,,2.897,,,
,,0.315,,,
,,-1.783,,,
,,-3.05,,,
,,-1.908,,,
,,1.638,,,
,,2.318,,,
,,-0.216,,,
,,-2.286,,,
,,-3.544,,,
,,-2.372,,,
,,1.256,,,
,,2.033,,,
,,-0.443,,,
,,-2.502,,,
,,-3.759,,,
,,-2.552,,,
,,1.167,,,
,,2.038,,,
,,-0.407,,,
,,-2.485,,,
,,-3.759,,,
,,-2.508,,,
,,1.316,,,
,,2.28,,,
,,-0.151,,,
,,-2.279,,,
,,-3.59,,,
,,-2.302,,,
,,1.623,,,
,,2.659,,,
,,0.199,,,
,,-2.023,,,
,,-3.403,,,
,,-2.092,,,
,,1.925,,,
,,3.012,,,
,,0.486,,,
,,-1.874,,,
,,-3.356,,,
,,-2.039,,,
,,2.061,,,
,,3.184,,,
,,0.569,,,
,,-1.945,,,
,,-3.525,,,
,,-2.178,,,
,,2.039,,,
,,3.226,,,
,,0.537,,,
,,-2.116,,,
,,-3.776,,,
,,-2.384,,,
,,1.958,,,
,,3.207,,,
,,0.436,,,
,,-2.362,,,
,,-4.093,,,
,,-2.633,,,
,,1.865,,,
,,3.209,,,
,,0.392,,,
,,-2.508,,,
,,-4.267,,,
,,-2.702,,,
,,1.975,,,
,,3.423,,,
,,0.567,,,
,,-2.427,,,
,,-4.214,,,
,,-2.556,,,
,,2.278,,,
,,3.813,,,
,,0.918,,,
,,-2.16,,,
,,-3.971,,,
,,-2.228,,,
,,2.745,,,
,,4.346,,,
,,1.397,,,
,,-1.776,,,
,,-3.627,,,
,,-1.835,,,
,,3.226,,,
,,4.848,,,
,,1.814,,,
,,-1.469,,,
,,-3.378,,,
,,-1.576,,,
,,3.526,,,
,,5.124,,,
,,1.978,,,
,,-1.429,,,
,,-3.418,,,
,,-1.641,,,
,,3.463,,,
,,5.013,,,
,,1.764,,,
,,-1.728,,,
,,-3.762,,,
,,-1.998,,,
,,3.104,,,
,,4.615,,,
,,1.285,,,
,,-2.271,,,
,,-4.345,,,
,,-2.629,,,
,,2.431,,,
,,3.905,,,
,,0.545,,,
,,-3.005,,,
,,-5.065,,,
,,-3.362,,,
,,1.689,,,
,,3.193,,,
,,-0.11,,,
,,-3.586,,,
,,-5.588,,,
,,-3.901,,,
,,1.111,,,
,,2.629,,,
,,-0.594,,,
,,-3.946,,,
,,-5.859,,,
,,-4.188,,,
,,0.77,,,
,,2.315,,,
,,-0.778,,,
,,-3.942,,,
,,-5.738,,,
,,-4.087,,,
,,0.799,,,
,,2.329,,,
,,-0.649,,,
,,-3.618,,,
,,-5.292,,,
,,-3.655,,,
,,1.168,,,
,,2.705,,,
,,-0.131,,,
,,-2.896,,,
,,-4.469,,,
,,-2.874,,,
,,1.877,,,
,,3.403,,,
,,0.635,,,
,,-2.044,,,
,,-3.63,,,
,,-2.165,,,
,,2.431,,,
,,3.881,,,
,,1.151,,,
,,-1.444,,,
,,-3.028,,,
,,-1.664,,,
,,2.832,,,
,,4.214,,,
,,1.471,,,
